Theme,NP_rating (0-10 scale),NPS_type,Q2_What is org GOOD AT,Q3_What could org DO BETTER,Age_groups,Age_specific,Gender,Race/Ethnicity,RespondentID,OrgID,State,Annual Budget Range,Issue Area_SL1,Issue Area_SL2,Issue Area_SL3,SurveyID,Survey_StartDate,Survey_EndDate,month_svy_completed,year_svy_completed,Region/Community,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
"Staff Capacity(Helping, good services and friendly)",10,Promoter,I like the air conditioning. Sometimes it's hot in here. I like my coworkers and the staff is wonderful. I like my job.,"Always having the workplace cool because it gets hot sometimes. Maybe we could have an outdoor eating area. Maybe we could train more people for elevator duty. Sometimes if someone is late there is no one working the elevator. We need more chairs in the lunchroom, some are breaking. We could have a bake sale to raise money to get a new basketball hoop for us to use and for a picnic area.",55-64 years old,55-64 years old,Female,White,5215004902,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,7-Feb-17,7-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,Supervisors treat me nice. Willie and Carmen have taught me a lot. I know how to do all the jobs. I'm one of the best workers in this company.,We have a lot of people who need more help than there are staff to help them.,55-64 years old,55-64 years old,Male,Black or African American,5215041626,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,7-Feb-17,7-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Separate cords I like it. I like the different jobs like cords and envelopes.,Nothing.,25-34 years old,25-34 years old,Male,Black or African American,5215083079,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,7-Feb-17,7-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",0,Detractor,Everything.,Nothing.,45-54 years old,45-54 years old,Male,Black or African American,5217964577,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Just about everything a little bit. It depends on my mood.,Maybe they could start start paying us every week instead of every two weeks.,55-64 years old,55-64 years old,Female,Black or African American,5218004667,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,I like working the elevator and being a material handler. Having a job makes me feel good.,Nothing.,25-34 years old,25-34 years old,Male,Black or African American,5218037352,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,It's good. I come here to work. It helps my cell phone bill and cleaning.,We need staff to talk to people when they are saying bad things about others and tell them to mind their own business. We need staff to help us so that other coworkers do not take lunches that don't belong to them.,45-54 years old,45-54 years old,Male,White,5218087425,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,"I like the work, working for the cable company.",Nothing,25-34 years old,25-34 years old,Male,Multiracial or multiethnic,5218121734,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",4,Detractor,Helping people to work and helping people to organize their lives.,I feel like sometimes when people start doing better and staff will move them around so they can't achieve any more. People are cycled through.,45-54 years old,45-54 years old,Male,White,5218144926,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",3,Detractor,"Helping people with disabilities, training people for outside employment. Good at letting people be themselves.",Some clients are not focused and do what they want most of the time. Staff could be more assertive and watch clients to make sure they do their assigned jobs.,35-44 years old,35-44 years old,Male,Black or African American,5218162832,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,They train us and help us. Staff are helpful. I speak up for my rights.,We need to air this place out. Some people that work here need to shower. I would like to go out on activities with my coworkers like the Taste of Chicago.,45-54 years old,45-54 years old,Male,Black or African American,5218192201,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,I like to go to shipping. Sometimes I work in Packaging and do material handling. I like the staff. I focus on myself.,"I don't like doing cords, it gives me a headache. I don't like envelopes job.",25-34 years old,25-34 years old,Male,Hispanic or Latino,5218226692,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,8-Feb-17,8-Feb-17,2,2017,,,,,,
Satisfied feedback(All is Good),5,Detractor,My tutor is good for read and new words,Good for reading and computer,55-64 years old,55-64 years old,Male,White,5316593259,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,4-Apr-17,4-Apr-17,4,2017,,,,,,
"Transparent Process(Operations, appointment and Process)",10,Promoter,Discipline and develop skills you didn't know you had,allow more time to grow as a person,45-54 years old,45-54 years old,Male,White,5327993650,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,13-Apr-17,13-Apr-17,4,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Reading,Math,25-34 years old,25-34 years old,Female,Hispanic or Latino,5335994692,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,22-Apr-17,22-Apr-17,4,2017,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,Staff. Is. Very help ful and sweet kind,Could help people have good education teach and self discipline there. Minds,55-64 years old,55-64 years old,Male,White,5337307387,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,24-Apr-17,24-Apr-17,4,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Work and good,Show me how to use a mouse,35-44 years old,35-44 years old,Male,Hispanic or Latino,5337395074,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,24-Apr-17,24-Apr-17,4,2017,,,,,,
"Staff Capacity(Helping, good services and friendly)",4,Detractor,Good at Vocabulary and grammars,Nothing,18-24 years old,18-24 years old,Male,Black or African American,5337555876,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,24-Apr-17,24-Apr-17,4,2017,,,,,,
Satisfied feedback(All is Good),10,Promoter,Very confident and good staff.,Don't change anything.,45-54 years old,45-54 years old,Female,#NULL!,5490028208,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Anixter is good at its services.,Sometimes I think the staff should be more understanding.,45-54 years old,45-54 years old,Female,#NULL!,5490028804,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
Satisfied feedback(All is Good),5,Detractor,Getting good staff.,Give us free lunch.,55-64 years old,55-64 years old,Female,#NULL!,5490029187,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",8,Passive,Cooking.,Noun.,35-44 years old,35-44 years old,Female,#NULL!,5490029515,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",3,Detractor,Talking to the people.,Live better.,65-74 years old,65-74 years old,Male,#NULL!,5490029835,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",7,Passive,,Groups.,35-44 years old,35-44 years old,Male,#NULL!,5490030147,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",6,Detractor,Organizing a good day. Activities.,Better some of the work activities (canteen).,45-54 years old,45-54 years old,Male,#NULL!,5490030832,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",7,Passive,Providing groups that are interesting and beneficial.,,55-64 years old,55-64 years old,Male,#NULL!,5490031148,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",8,Passive,Prescribing med.,Do good.,35-44 years old,35-44 years old,Male,#NULL!,5490031437,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",8,Passive,Providing services to give purpose to our day.,More support in the community.,25-34 years old,25-34 years old,Male,#NULL!,5490031825,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Education and a job.,Educate people.,55-64 years old,55-64 years old,Male,#NULL!,5490032103,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",5,Detractor,Good groups.,,45-54 years old,45-54 years old,Male,#NULL!,5490032364,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",7,Passive,They are good at helping people and teaching groups.,They could make the groups a little more easy to understand.,35-44 years old,35-44 years old,Female,#NULL!,5490032723,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",5,Detractor,I'd like it.,I hope to be hired.,55-64 years old,55-64 years old,Male,#NULL!,5490033309,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,Better to help you get a well being about yourself.,Be more professional in your manner (you're okay).,55-64 years old,55-64 years old,Male,#NULL!,5490033745,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,They understand people in this program. This is way better than my last program. They helped me to get my own apartment.,I want help to get my teeth fixed. I don't know who to talk to because i don't have the money to pay. I want help getting a job. I am working with [Employment Services].,55-64 years old,55-64 years old,Male,#NULL!,5490034483,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,I learn things. They help me if I'm upset. I can talk to them. We do things together like going to Barnes & Noble or a restaurant that I like. We have parties sometimes.,They are doing alright.,65-74 years old,65-74 years old,Male,#NULL!,5490035034,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Groups.,,55-64 years old,55-64 years old,Male,#NULL!,5490035445,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,15-Feb-18,15-Feb-18,2,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,They are caring and non-judgemental and also very helpful and knowledgeable. Hazel Bowman has been a wonderful support and resource for me.,Unsure,35-44 years old,35-44 years old,Female,White,5500618821,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,19-Mar-18,19-Mar-18,3,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",8,Passive,helpful at counseling,more resources for employment seeking,55-64 years old,55-64 years old,Male,White,5500625655,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,19-Mar-18,19-Mar-18,3,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",2,Detractor,Providing a staff member that has a wealth of knowledge,"Provide interns for overwhelmed employees. Hire more staff. Require staff to check up on their caseloads at least once every two weeks, if only to say ""how's it going.""",25-34 years old,25-34 years old,Female,White,5500634979,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,19-Mar-18,19-Mar-18,3,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",7,Passive,Finding jobs,Continue to search for better hours what they got me is good but can be better in hours like working days instead evenings,45-54 years old,45-54 years old,Male,White,5500672251,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,19-Mar-18,19-Mar-18,3,2018,,,,,,
Satisfied feedback(All is Good),10,Promoter,Finding people part-time jobs,I think that they are doing fine,55-64 years old,55-64 years old,Female,Black or African American,5500966962,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,20-Mar-18,20-Mar-18,3,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",5,Detractor,What's point of this survey if anixter center is closing the employment service dept???,Like I say what's the point of survey if they r closing the employment service dept????,45-54 years old,45-54 years old,Male,White,5508127218,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,11-Apr-18,11-Apr-18,4,2018,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,They could help me how to application for work.,"Well, I don't know what I doing.",18-24 years old,18-24 years old,Male,Hispanic or Latino,5508132286,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,11-Apr-18,11-Apr-18,4,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,He always help me,,35-44 years old,35-44 years old,Female,Black or African American,5508174596,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,12-Apr-18,12-Apr-18,4,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,"Not Anixter Center but your rep Hazel Bowman is good at keeping me updating with next steps, and supporting my nephew with accommodations.",At this point I don't know much about you as a company which I plan to do the remaining of this year.,18-24 years old,18-24 years old,Male,Black or African American,5510908151,4,IL,$10M-$25M,Human Services,Special Population Support,,78667617,20-Apr-18,20-Apr-18,4,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",#NULL!,,groups,nonu,35-44 years old,35-44 years old,Female,Black or African American,5535967322,4,IL,$10M-$25M,Human Services,Special Population Support,,78048574,16-Jul-18,16-Jul-18,7,2018,,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,providing resources for the women that need it. sheltering displaced individuals.,"provide information about what abuse looks like? I've witnessed ""red flags"" being acted out and get justified because it's ""only teasing."" In this type of environment, teasing can be very insensitive or gaslighting??? I really wouldn't change anything just adding to it. You guys are doing great.",25-34 years old,25-34 years old,Female,Other,6874061293,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,10-May-18,10-May-18,5,2018,1,,,,,
"Staff Capacity(Helping, good services and friendly)",5,Detractor,A place to stay like staying in a Hotel.,#NAME?,35-44 years old,35-44 years old,Female,Hispanic or Latino,6874063559,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,10-May-18,10-May-18,5,2018,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Give support to families.,Everything seemed very good. I feel it is the best place for those of us who need it.,35-44 years old,35-44 years old,Female,Hispanic or Latino,6876754869,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,14-May-18,14-May-18,5,2018,1,,,,,
"Staff Capacity(Helping, good services and friendly)",#NULL!,,helping women in need and giving them good ressources,more discipline,18-24 years old,18-24 years old,Female,Black or African American,6955434314,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,2-Nov-18,2-Nov-18,11,2018,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Supporting families Dar apollo a las familias,Everything seemed very good to me. I think it's the best place for people who need it. Todo me a parecido muy Vien. Creo que es el mejor lugar para las personas que lo necesitamos.,35-44 years old,35-44 years old,Female,Hispanic or Latino,6960750222,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,20-Nov-18,3-Dec-18,12,2018,1,,,,,
"Staff Capacity(Helping, good services and friendly)",9,Promoter,"AACI is godo at providing a safe, clean, friendly space to clients.","I highly recommend trying to offer workshops in the shelter, so clients' time would be more productive.",25-34 years old,25-34 years old,Female,Hispanic or Latino,6960756866,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,20-Nov-18,20-Nov-18,11,2018,1,,,,,
"Staff Capacity(Helping, food and teaching)",8,Passive,Providing a nice shelter to sleep in.,Provide more resources in housing and mental health services. Possibly help with transportation for people who seeks services but can't go due to transportation issues.,35-44 years old,35-44 years old,Female,American Indian or Alaska Native,6962659376,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,28-Nov-18,28-Nov-18,11,2018,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,This place is safe for those women who have domestic violence situation. It is safe and confidential,Very good,25-34 years old,25-34 years old,Female,Asian,6962996082,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,28-Nov-18,29-Nov-18,11,2018,1,,,,,
Satisfied feedback(All is Good),10,Promoter,"Is good for everything you need Good service, good worker","They don't need to do better, they do excellent job",35-44 years old,35-44 years old,Female,Asian,6981076402,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,8-Feb-19,8-Feb-19,2,2019,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,"Helping, supporting",Sharing their experience sometime,18-24 years old,18-24 years old,Female,Asian,6981086271,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,9-Feb-19,9-Feb-19,2,2019,1,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,"finding resources to help someone become independent, help with mental health, and other resources as such.",maybe house meetings need to be more consistent? you guys are great at what you do.,25-34 years old,25-34 years old,Female,Asian,6984109193,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,21-Feb-19,21-Feb-19,2,2019,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,great managers and staff,Already doing great job,35-44 years old,35-44 years old,Female,Asian,6984110357,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,21-Feb-19,21-Feb-19,2,2019,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,1:Ã¦Â¯ÂÃ¤Â¸ÂªÃ¤ÂºÂºÃ©ÂƒÂ½Ã¥Â¾ÂˆÃ¥ÂÂ‹Ã¥Â–Â„Ã¯Â¼ÂŒÃ¤Â»Â»Ã¤Â½Â•Ã©ÂœÂ€Ã¦Â±Â‚Ã¤Â»Â»Ã¤Â½Â•Ã©Â—Â®Ã©Â¢Â˜Ã©ÂƒÂ½Ã¨ÂƒÂ½Ã¥Â¾Â—Ã¥ÂˆÂ°Ã¦Â”Â¯Ã¦ÂŒÂÃ¥Â’ÂŒÃ¥Â»ÂºÃ¨Â®Â®Ã¯Â¼Â› 2:Ã¦ÂƒÂ…Ã¤ÂºÂºÃ¨ÂŠÂ‚Ã©Â‚Â£Ã¥Â¤Â©Ã¦ÂˆÂ‘Ã¤Â»Â¬Ã¦Â¯ÂÃ¤Â¸ÂªÃ¤ÂºÂºÃ©ÂƒÂ½Ã¦ÂœÂ‰Ã¦Â”Â¶Ã¥ÂˆÂ°Ã§ÂŽÂ«Ã§Â‘Â°Ã¨ÂŠÂ±Ã¯Â¼ÂŒÃ¦Â¯Â”Ã¥ÂœÂ¨Ã¥Â®Â¶Ã¨Â¿Â‡Ã¦ÂƒÂ…Ã¤ÂºÂºÃ¨ÂŠÂ‚Ã¨Â¿Â˜Ã¦ÂµÂªÃ¦Â¼Â«Ã¨Â®Â©Ã¦ÂˆÂ‘Ã¤Â»Â¬Ã¦Â„ÂŸÃ¥ÂŠÂ¨Ã¯Â¼Â› 3Ã¯Â¼ÂšÃ¨Â™Â½Ã§Â„Â¶Ã§Â»Â™Ã¥Â¤Â§Ã¥Â®Â¶Ã¥Â®Â‰Ã¦ÂŽÂ’Ã¤ÂºÂ†Ã¤Â»Â»Ã¥ÂŠÂ¡Ã¯Â¼ÂŒÃ¤Â½Â†Ã¦Â˜Â¯Ã¥Â¹Â¶Ã¤Â¸ÂÃ¥ÂŽÂ»Ã§Â›Â‘Ã§ÂÂ£Ã¯Â¼ÂŒÃ¨Â€ÂŒÃ¦Â˜Â¯Ã§Â”Â±Ã¤Â»Â–Ã¤Â»Â¬Ã¥ÂÂ‘Ã§ÂŽÂ°Ã¤ÂºÂ†Ã¥Â°Â±Ã¨Â§Â£Ã¥Â†Â³Ã¯Â¼ÂŒÃ¤Â»ÂŽÃ¦ÂÂ¥Ã¦Â²Â¡Ã¦ÂœÂ‰Ã¤ÂºÂºÃ¨Â¿Â½Ã¨Â´Â£Ã¦ÂˆÂ–Ã¦ÂŠÂ±Ã¦Â€Â¨Ã¯Â¼ÂŒÃ§Â”ÂšÃ¨Â€Â…Ã¥Â¤Â„Ã§Â½ÂšÃ¯Â¼ÂŒÃ§ÂœÂŸÃ§ÂšÂ„Ã¨Â±Â¡Ã¨Â‡ÂªÃ¥Â·Â±Ã§ÂšÂ„Ã¥Â®Â¶Ã©Â‡ÂŒÃ¤Â¸Â€Ã¦Â Â·Ã¨ÂˆÂ’Ã©Â€Â‚Ã¯Â¼Â› 4Ã¯Â¼ÂšÃ¥Â¾ÂˆÃ¥Â¤ÂšÃ¥Â®Â¢Ã¤ÂºÂºÃ¥ÂÂ¶Ã¥Â°Â”Ã¤Â¼ÂšÃ¥Â‡ÂºÃ§ÂŽÂ°Ã¦ÂµÂªÃ¨Â´Â¹Ã©Â£ÂŸÃ§Â‰Â©Ã¯Â¼ÂŒÃ¤Â½Â†Ã¦Â˜Â¯Ã¤Â¹ÂŸÃ¦Â²Â¡Ã¦ÂœÂ‰Ã¤ÂºÂºÃ¥ÂŽÂ»Ã¦Â‰Â¹Ã¨Â¯Â„Ã¦ÂˆÂ–Ã¦ÂŒÂ‡Ã¨Â´Â£Ã¯Â¼ÂŒÃ¥ÂŒÂ…Ã¥Â®Â¹Ã¦Â€Â§Ã§Â‰Â¹Ã¥ÂˆÂ«Ã¥Â¥Â½Ã¯Â¼Â 5Ã¯Â¼ÂšÃ¨Â¿Â™Ã©Â‡ÂŒÃ§ÂšÂ„Ã¤ÂºÂºÃ©ÂƒÂ½Ã¥Â¾ÂˆÃ¤Â¸Â“Ã¤Â¸ÂšÃ¯Â¼ÂŒÃ¥Â°Â¤Ã¥Â…Â¶Ã¦Â˜Â¯Ã¦ÂˆÂ‘Ã§ÂšÂ„CASEÃ§Â»ÂÃ§ÂÂ†ganlinÃ¯Â¼ÂŒÃ§Â»Â™Ã¦ÂˆÂ‘Ã¨Â®Â¢Ã¥ÂˆÂ¶Ã¤ÂºÂ†Ã©ÂÂžÃ¥Â¸Â¸Ã¤Â¸Â“Ã¤Â¸ÂšÃ§ÂšÂ„Ã¨ÂµÂ„Ã¦ÂºÂÃ¯Â¼ÂŒÃ¦Â¯Â”Ã¥Â¦Â‚Ã¥Â¾Â‹Ã¥Â¸ÂˆÃ¦Â¯Â”Ã¥Â¦Â‚Ã¥Â¿ÂƒÃ§ÂÂ†Ã¥Â’Â¨Ã¨Â¯Â¢Ã¯Â¼ÂŒÃ§Â”ÂšÃ¨Â‡Â³Ã¦Â˜Â¯Ã¦ÂœÂªÃ¦ÂÂ¥1Ã¥Â¹Â´Ã§ÂšÂ„Ã¤Â½ÂÃ¥Â®Â¿Ã©ÂƒÂ½Ã¦ÂÂÃ¥Â‰ÂÃ¨Â€ÂƒÃ¨Â™Â‘Ã¥ÂˆÂ°Ã¤ÂºÂ†Ã¯Â¼Â 6Ã¯Â¼ÂšÃ¤Â½ÂœÃ¦ÂÂ¯Ã¦Â—Â¶Ã©Â—Â´Ã¦Â–Â¹Ã©ÂÂ¢Ã¥Â¯Â¹Ã¦ÂˆÂ‘Ã¤Â»Â¬Ã¤Â¹ÂŸÃ¥Â¾ÂˆÃ¥ÂŒÂ…Ã¥Â®Â¹Ã¯Â¼ÂŒÃ¤Â¸Â€Ã¥Â¿ÂƒÃ¥ÂÂªÃ¦Â˜Â¯Ã¦Â‹Â…Ã¥Â¿ÂƒÃ¦ÂˆÂ‘Ã¤Â»Â¬Ã§ÂšÂ„Ã¥Â®Â‰Ã¥ÂÂ±Ã¯Â¼ÂŒÃ¥Â¹Â¶Ã¤Â¸ÂÃ¤Â¼ÂšÃ¨Â´Â£Ã©Â—Â®Ã¤Â¸ÂºÃ¤Â»Â€Ã¤Â¹ÂˆÃ¨Â¿Â™Ã¤Â¹ÂˆÃ¦Â™ÂšÃ¯Â¼ÂŒÃ§ÂœÂŸÃ§ÂšÂ„Ã¥ÂÂšÃ¥ÂˆÂ°Ã¥Â®Â¾Ã¨Â‡Â³Ã¥Â¦Â‚Ã¥Â½Â’Ã¯Â¼ÂŒÃ¨Â±Â¡Ã§ÂˆÂ¶Ã¦Â¯ÂÃ¤Â¸Â€Ã¦Â Â·Ã§ÂšÂ„Ã¦Â—Â Ã¥Â›ÂžÃ¦ÂŠÂ¥Ã§ÂšÂ„Ã¥Â…Â³Ã§ÂˆÂ±Ã¯Â¼Â,1Ã¯Â¼ÂšÃ¥Â…Â¬Ã§Â”Â¨Ã§ÂšÂ„Ã§Â­Â·Ã¥Â­ÂÃ¨Â¿Â™Ã¤ÂºÂ›Ã¥Â¤ÂªÃ¦Â—Â§Ã¤ÂºÂ†Ã¯Â¼ÂŒÃ¨ÂƒÂ½3Ã¤Â¸ÂªÃ¦ÂœÂˆÃ¥Â®ÂšÃ¦ÂœÂŸÃ¦Â›Â´Ã¦ÂÂ¢Ã¤Â¼ÂšÃ¦Â›Â´Ã¥Â¥Â½Ã¯Â¼Â›,35-44 years old,35-44 years old,Female,Asian,6984322459,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,22-Feb-19,22-Feb-19,2,2019,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,"Helping women get on their feet, very good support",Nothing they are very great and do a well job already,25-34 years old,25-34 years old,Female,Hispanic or Latino,6985208298,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,26-Feb-19,26-Feb-19,2,2019,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Providing a safe environment making us feel comfortable Treating us like we matter again.,The only thing is making transportation available to those who don't have a car. Being able to use a lyft or uber.,35-44 years old,35-44 years old,Female,Hispanic or Latino,6985209048,9,CA,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,130366184,26-Feb-19,26-Feb-19,2,2019,1,,,,,
"Staff Capacity(Helping, good services and friendly)",10,Promoter,Citizenship Class,Class in fill papers at imigration,35-44 years old,35-44,Male,Hispanic or Latino,10382969273,18,CA,$10M-$25M,Human Services,Special Population Support,Immigrant Services,152858830,28-Nov-18,28-Nov-18,11,2018,,,,,,
"Staff Capacity(Helping, food and teaching)",8,Passive,In the personal is excellent help for everything service.,I attendance class for the citizenship. Please continue with different groups.,45-54 years old,45-54,Female,Hispanic or Latino,10382978529,18,CA,$10M-$25M,Human Services,Special Population Support,Immigrant Services,152858830,28-Nov-18,28-Nov-18,11,2018,,,,,,
"Staff Capacity(Helping, food and teaching)",10,Promoter,Catholic Charities is the best organization to help the community,I would like the class is more longer,45-54 years old,45-54,Female,Hispanic or Latino,10382986671,18,CA,$10M-$25M,Human Services,Special Population Support,Immigrant Services,152858830,28-Nov-18,28-Nov-18,11,2018,,,,,,
Satisfied feedback(All is Good),10,Promoter,good,good,35-44 years old,35-44,Male,Hispanic or Latino,10383002164,18,CA,$10M-$25M,Human Services,Special Population Support,Immigrant Services,152858830,28-Nov-18,28-Nov-18,11,2018,,,,,,
